url,Value_1,Number,Addr,Email,website
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Dharma Nand Joshi",234493,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Dherandra Chand Pandey",289036,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Digambar Singh Kirola",262050,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Digvijay Singh Bisht",460093,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Dilip Singh",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Dinesh Chandra Balutia",250523,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Dinesh Singh Mehta",228200,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Dinesh Singh Rawat",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Dr. Mahendra Singh Pal",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"G. N. Joshi",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ganesh Kandpal",237916,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ganesh Singh Negi",234197,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ganga Singh Dhapola",223835,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ghanshyam Barola",254438,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ghanshyam Joshi",228809,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Girish Chand Kholia",231238,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Girjesh Joshi",283857,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Gokul Chand Gurrani",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Gopal Ram",287209,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Gopal Singh Kumria",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Gopal Singh Mehra",254429,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Govind Singh Bisht",281548,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"H. K. C. Haris",280151,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Har Parsad Garg",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Harendra Singh Rawat",232091,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Hari Shankar Consul",220132,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Harish Bhatt",220235,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Harish Chand Pandey",261142,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Haish Chand Tewari",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Harish Chandra Karnatak",240116,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Harish Joshi",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Harshavardhan Shah",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Heera Ballabh Gurrani",221703,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Heera Ballab Palaria",221811,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Heera Singh Chauhan",220707,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Jogo Kant Sharma",223546,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Jyoti Prakash",235423,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"K. C. Ram Arya",223602,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"K.C. Tewari",238292,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"K. K. Tewari",222517,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"K. P. S. Mehra",254429,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"K. S. Mehra",228475,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Kailash Chand Balutia",231865,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Kailash Chand Joshi",251651,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Kailash Joshi",236412,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Kamal Kishor Kapil","262924 , 9837759355",NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Keshav Dutt Budhani",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Khasti Dutt Gunwant",22611,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Khem Raj Singh",241107,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Khushal Singh",262440,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Kiran Singh Khura",232524,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Kishan Singh Darmwal",235207,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Kishan Singh Karki",231537,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Kishor Kumar Pant",262248,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Krishan Chand Pant",224396,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Krishan Pal Singh Rotela",223347,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Krishna Kumar Mehta",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Krishna Kumar Tewari",228827,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Kuldeep Singh",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Kuldeep Singh",235249,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Kulo Ram Singh",232537,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"L. D. Joshi",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Lalit Prasad Pant",263484,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Lalit Sharma",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Laxman Singh Kera",238261,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"M. C. Pathak",223665,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Madan Mohan Tewari",222037,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Madan Mohan Pandey",266933,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Magat Tewari",244036,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Mahendra Singh Dharyal",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Mahendra Pratap Singh",238683,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Naveen Chand",268515,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Naveen Chand Chandola",245050,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Naveen Chand Balutia",280807,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Naveen Chand Joshi",254435,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Naveen Chand Paneru",225418,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Nirmal Kumar Thapa",266654,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Nirmal Sandhu",221568,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Omkar Goswami",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"P. K. Malik",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Pankaj Goyal",9837119263,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Pankaj Suyal",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Param Jeet Singh",266766,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Param Jeet Sani",9412016149,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Prem Chandra Pathak",267381,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Prem Ballabh Suyal",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Prithvipal Singh Rawat",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Pushkar Singh Kera",240076,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"R. B. Agrawal",222165,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Radheshyam Saxena",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Radhey Krishana Ojha",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajendra Singh Fulara",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajeev Malhotra",222053,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajeev Goyal",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajeev Kumar",281681,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajeev Malhotra",222053,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajender Sharma",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajender Tondan",254275,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajender Kumar Garg",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajender Kumar Goyal",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajender Kumar Joshi",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajender Lohani",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajender Rekuni",281210,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rejendra Singh",252094,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rajendra Dhanik",220341,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rakesh Goyal",250918,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rakesh Kumar Joshi",239323,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ram Kumar Tamta",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ram Singh Basera",240232,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ram Singh Sambal",238666,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Raman Budhlakoti",221345,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ramesh Chandra joshi",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ramesh Chandra Pandey",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ramesh Singh Rautela",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ramesh Singh Shukla",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rashid Khan",250751,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Rashid Uha",250751,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ravi Shah",231122,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ravindra Bisht",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Ravindra Pal Singh",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Virendra Singh Adhikari",232009,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Virendra Singh Kandari",244874,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Vishwa Prakash Joshi",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Vivek Kumar Yadav",244383,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Yashwant Singh Bisht",220454,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Yogendra Singh Chuphal",224676,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Yogesh Devel",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Pooran Singh Rawat",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Prakash Chandra Joshi",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Prem Ballabh Sharma",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Umesh Chandra Joshi",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Umesh Chandra Tewari",235066,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Veer Singh",242101,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Vijay Bhatt",220537,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Satpal Singh",9837458619,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Meharban Singh Koranga",9412085213,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Sunil Kumar Karnatak","263879 9412403390",NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Advocate,"Kishan Singh Karki",9412036139,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Agrawal Traders",251306,":: Khan Chand Market",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Amit Agencies",250496,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Ashish Agencies",228801,":: Sadar Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Ashok Agencies",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Audio Vision Sales",NULL,":: Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Bhagwati Agencies","223146, 281222",":: Kapil Colony, Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Bhasin Agencies",NULL,":: Patel Chowck",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Bhawani Agencies",NULL,":: Barielly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Dabar Showroom",254770,":: Railway Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Din Dyal Radhe Syam",252660,":: Mangal Paraw",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Epic Interprises",NULL,":: Kaladhungi Raod",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Gokul Chandra Agrawal",220231,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Gupta eate Agencies",NULL,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Ishwar Agencies",235771,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Kamoun Gas & Stove Service",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Kumar Interprises",221228,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Kumoun Agencies",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Lala Devki Nandan Nand Kishor","254174, 250074",":: Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Laxmi Pharmaciecal Agencies",222916,":: Raman Market",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Mahaveer Interprises",25078,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Meghshayam Agencies",227310,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Moon Agencies",228647,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Moon Trading Co.",250781,":: Banbhul pura",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Naveen Agencies",224358,":: Kaladhuni Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"P. B. Khanna Traders",250805,":: Sadar Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Parwatiya Agencies",225580,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Pramod Agencies",250855,":: Meera Marg",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"PunjabGoods Forwarding Agencies",220178,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Real Interprises",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"S. K. Agencies",252524,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"S. K. Harvest Agencies",NULL,":: Laxmi Hal, Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Sagar Interprises",250365,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Samta Agencies",222813,":: Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Shubh Labh Agencies",282078,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Shubham Collection",267575,":: Laxmi Hall, Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Uttaranchal Ayuravedic Agencies",NULL,":: Kaladhungi Raod",NULL,NULL
