url,Value_1,Number,Addr,Email,website
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Vikrol Agencies",252876,":: Barielly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Agency,"Goldi Show Room",250074,":: Patel Chok, Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Air+Hostess+%26Pilot+Training,"Institute of Aviation Studies",05946-281369,":: Pilikothi",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"Allance Auto",228490,":: Guru Nanak Market",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"Bhagwati Auto Traders",221151,":: Guru Nanak Market",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"Basant Auto Dealers",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"Das Auto Spreas",251169,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"Gunjan Auto",224129,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"Guru Nanak Auto Spares Parts",225508,":: Tikonia Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"Haldwani Auto Traders",250265,":: Tikonia Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"India Moters",9412327140,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"India Auto Parts",NULL,":: Tikonia Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"Jay Auto Mobiles",9412327140,":: Tikonia Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"Manjeet & Bros.",9837110380,":: Tikonia Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"New Anand Auto Spares",9837431247,":: Tikonia Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"New Neeraj Auto Center",9837445963,":: Tikonia Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"Raja Moters",250282,":: Tikonia Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"Ravi Scooter Center",9412039636,":: Tikonia Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Automobiles,"Sunder Motors",250292,":: Tikonia Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"Nainital Co-Operative Bank",NULL,":: Nawabi Road Haldwani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"Nainital Sahkari Bank",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"Nainital Almora Shetriya Grameen Bank",255118,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"ICICI Bank",05946-282601,":: 3/401 Tikonia, Nainital Road",www.icicibank.com,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"Allahabad Bank",05946-220960,":: Bhotiaparav, Nainital road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"Punjab & Sind Bank",05946-220516,":: Near police station",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"State Bank of India","05946-280096, 280094",":: Near Nagar Palika",NULL,www.sbi.co.in
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"The Nainital Bank",05946-263008,":: Kaladhungi Road",NULL,www.nainitalbank.co.in
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"The Nainital Bank",250201,":: Railways Bazar",NULL,www.nainitalbank.co.in
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"The Nainital Bank",NULL,":: Ranibagh",NULL,www.nainitalbank.co.in
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"The Nainital Bank",234440,":: Dewal Chour, Manpur west",NULL,www.nainitalbank.co.in
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"The Nainital Bank",225769,":: MBPG Campus, Nainital Road",NULL,www.nainitalbank.co.in
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"Almora Urban Co-opreative Bank",255144,":: Aish Baag kaladhungi road",NULL,www.almoraurbanbank.com
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"Almora Urban Co-opreative Bank",NULL,":: Meera Marg",NULL,www.almoraurbanbank.com
http://www.haldwani.co.in/haldwani-directory.php?cat=Banks,"Almora Urban Co-opreative Bank",NULL,":: Nai Mandi, Bareilly Road",NULL,www.almoraurbanbank.com
http://www.haldwani.co.in/haldwani-directory.php?cat=Beauty+Parlour+,"Shringar Beauty Parlour",NULL,":: Malli Kathgodam",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Beauty+Parlour+,"Richy Beauty Parlour",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Beauty+Parlour+,"Payal Beauty Parlour",NULL,":: Kushumkhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Beauty+Parlour+,"Noory Beauty Parlours",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Beauty+Parlour+,"Nisha Beauty Parlour",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Beauty+Parlour+,"Naini Beauty Parlour",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Beauty+Parlour+,"Latest Gents Parlour",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Beauty+Parlour+,"Kamal Herbel Beauty Parlour",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Beauty+Parlour+,"Juliyot Beauty Parlour",NULL,":: Sitapur Eye Hospital",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Beauty+Parlour+,"Juliyot Beauty Parlor",NULL,":: Mangal Paraw",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Beauty+Parlour+,"Julie Beauty Parlour",251031,":: Naya Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Beauty+Parlour+,"Dav Beauty Parlour",NULL,":: Naya Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Chartered+Accountants,"Shree Anuj Maheshwani",9412084008,":: Mishra Kunj, Kathgodam",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Chartered+Accountants,"Shree Ajay Rawat",NULL,":: Durga City Centre, Bhotia Paraw",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Chartered+Accountants,"Shree Mukesh Kumar Goel",283200,":: Teri Pulia, Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Chartered+Accountants,"Shree R. K. Bahuguna",222690,":: Hotel President, Sharda Market",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Chartered+Accountants,"Shree Prashant Kacker",224116,":: Durga City Centre, Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Chartered+Accountants,"Shree Manoj Joshi",222292,":: Hall II Durga City Center, Nainital Road",NULL,www.manojvatsalco-ca.com
http://www.haldwani.co.in/haldwani-directory.php?cat=Chartered+Accountants,"Shree Arvind Kumar Saxena",222363,":: 6-515/5, Jagdamba Nagar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Chartered+Accountants,"Shree Vijay Kumar Bansal",220846,":: Bhawani Ganj Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Chartered+Accountants,"Shree Mukesh Kumar",224588,":: 3/120 Gura Nanakpura",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Chartered+Accountants,"Shree Neeraj Sharda",222518,":: Teri Pulia, Nainital Road, Kathgodam",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Brain Wave Academy","9897054255, 9837158054",":: Subash Nagar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Gaurav Tutorials",NULL,":: Heera Nager",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Joshi Classes",254077,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Mathmatica Coaching Center",NULL,":: Kaladhungi Road, Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Pankaj Coanching Center",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Shri Chitrakala",NULL,":: Nawabi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Student Corrner",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Target Classes Pvt. Ltd.",282288,":: Amrawati Colony, Talli Bamori",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Target I. A. S.",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"S. K. V. M.",9837206837,":: Behind S. B. I., Malla Gorakhpur",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,Nalanda,NULL,":: Kathgodam",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,TAKSHASHILA,"223815, 9412439036, 9412410626.",":: Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"N I C T",NULL,":: Shees Mahal",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,Arunima,NULL,":: Jail Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Career Lamachur",255890,":: K. D. Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Dimension Coaching",NULL,":: Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Impulse Classes",NULL,":: Talli Bamori",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Quantum Coaching Classes",224833,":: Cananl Road Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Manoj Sir Ki Class",263591,":: Ashok Vikas",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,Mathmatica,221306,":: Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Chandni Sahani Classes",NULL,":: Talli Bemori",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Coaching+Classes,"Rao's I. A. S.",NULL,":: Kalawati Colony",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Aradna Computer",NULL,":: Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Arena Multimedia",281175,":: Gurunanak Pura",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Bailingual Computers",255047,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Big Byte",NULL,":: Jagdamba Nagar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Big Byte",NULL,":: Kusumkhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Cyber Comp. Inst.",266309,":: Malli Kathgodam",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Digital C. C. Software System",254449,":: 8/334 New Heera Nagar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"E - Shiksha",NULL,":: Ramlila Mohalla, K M O U Station",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"E MIND Infotech Computer",222606,":: Opp. GGIC, Kaladhungi Road,",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Excel Computer Ins.",9897002022,":: Malli Kathgodam",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Future Point",255516,":: Bhawani Ganj Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Hiltron Cale",NULL,":: Malla Gorakhpur",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"I I C M A T Computer",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Jagdamba Computers & Graphics",229157,":: Kushumkhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Kumaon Computer Inst",266736,":: Malli Kathgodam",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Kurmanchal Hardware Institute",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"M. J. Cyber Point",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Manas Computer Center",281482,":: Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,NIIT,280036,":: Bardipura",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Net Com Computers",227518,":: Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"R. C. M. Computer Inst.",NULL,":: Nawabi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Shri Hari Computer & Printers",229262,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Takshila Cyber Zone",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Techno Mind Rampur Road,",9837150412,":: Gali No. 7",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Vikranta Computer Centre",9837047929,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"Vishnu Computers",NULL,":: Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Coaching,"SIIT Computer Education",9412959182,":: Unchapul",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Hardware,"Super Teach Computer",05946-228194,":: Savitri City Centre Jail Road Chauraha, Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Hardware,"Cyber World",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Hardware,"Hill Tech",9412085532,":: 94-95 Jagnath Market , Near G.G.I.C. Kaladhungi Road",[email],NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Hardware,"Satyam Computers",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Hardware,"Hi-Tech Computer World","9758351119, 9219590979",":: Ist Floor Sunori Complex, Near Shiv Mandir, Nawabi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Hardware,"Techno Home",05946-310899,":: Near N.C.C Quater Bhotia Parav",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Hardware,"satyam Computers",9411107698,":: kapil complex",[email],NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Hardware,"Ambika Computer & Cabletronics","9412034673, 9997231760",":: Ist Floor Nagar Palika Market, Tikonia Chauraha",[email],NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Hardware,"Hilltech Services","05946254632, 9412085532",":: 94-95 Jagnath Market , Near G.G.I.C. Kaladhungi Road",[email],NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Hardware,"Comps & Keys","05946322563,9837630848, 9412679460",":: Savitri City Center, Jail Road Chauraha, Kaladhungi Road",[email],NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Computer+Hardware+%26+Mobile+Technology,"Institute of Hardware Technology",5946283810,":: B 19 IInd Floor Durga City Centre",[email],www.ihtindia.com
http://www.haldwani.co.in/haldwani-directory.php?cat=Crockery+Stores,"Aakarsan Crockery",251047,":: Kaladhungi Churaha",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Crockery+Stores,"Bombay Crockery",255355,":: Mangal Parao Chauraha",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Crockery+Stores,"Chadda Crockery",NULL,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Crockery+Stores,"Gagan Collection",252926,":: Mangal Parao",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Crockery+Stores,"Kamal Crockery",NULL,":: Meera Marg",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Crockery+Stores,"Kohli Crockery",223052,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Cyber+Cafe,"Sri Sai Cyber Villa",05946-283722,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Cyber+Cafe,"Harsh Cyber Cafe",9359411615,":: Baba Shopping Complex Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Cyber+Cafe,"Preet cyber cafe",284349,":: Kapil complex , mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Cyber+Cafe,"G  communication",254074,":: Durga city center",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Cyber+Cafe,"Sampark Cyber Cafe",9319773575,":: U-20, Durga City Center haldwani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Cyber+Cafe,"Cyber Home",222802,":: Bhotia Parao",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Cyber+Cafe,"Harshit Cyber Cafe",284388,":: Durga City Center",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Cycle+Dealers,"Rafeek Cycle Store",252278,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Cycle+Dealers,"Sonu Cycle Store",251604,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Cycle+Dealers,"Umesh Cycle Works",283409,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Cycle+Dealers,"Vijay Cycle",NULL,":: Pilikhothi",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Anil Agarwal Child Clinic,",250334,":: Naya Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Anil Sah Minakshi Hospital",NULL,":: Behind Church",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Ajeet Agarwal Sunderlal Traders,",221111,":: Civil Lines",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Ajay Pandey Child Care Centre,",229289,":: Kaladhugi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr.Amar Pal S. Anand",220828,":: 13/25 Gurunanak Pura, Haldwani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Mrs. Aprazita Rawal",263183,":: Aarjun Nursing Home, K.D. Road",NULL,NULL
