url,Value_1,Number,Addr,Email,website
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Arun Kapoor",280309,":: Gali No. 2, Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. A. N. Saxena",223483,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. B.C. Pande",NULL,":: Railway Bazar, Haldwani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. B. C. Pant",250126,":: Pant Dentel Care, Mangal Parao",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Bhandari",NULL,":: City Hospital, Teenpani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Mrs. Bhandari Modhu",NULL,":: City Hospital, Abdulla Building",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Bhandari R.C. Eye Clinic",227942,":: Badripura",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. D. C. Pant",254175,":: Consul Poly Clinic, Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Devesh Loshali",232633,":: Gora Paraw, Near Jeevandan",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Mrs. Seema",232633,":: Loshali Hospital",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. G. K. Joshi",220667,":: Joshi Bone Hospital, K. D. Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Mrs. G.K. Khurana",250089,":: Khurana Maternity & Nursing Home",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Govind Chachwani",52157,":: Subhash Nagar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Abhinandan Bhawan,",220521,":: Behind National",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. H. C. K. Joshi",NULL,":: Insurance Building, Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. H. S. Agarwal",250065,":: Agarwal X-Ray Sahukara Line",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. H. S. Chaddha",250704,":: Near Jai guru Hotel",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Harish Sati",251099,":: Haldwani Diagnostic Centre,",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. J. C. Pandey",220299,":: ENT Hospital, Pilikothi",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"JAGDAMBA Heart Care & Maternity Centre",282555(R)282855(O)9837067927(Mob),":: Kapil Complex, Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. J.S. Khurana",222426,":: Krishna Nursing Home Gurunanak Pura",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Mrs. R. K. Khurana",221930,":: Krishna Nursing Home Gurunanak Pura",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. K. C. Lohani",222255,":: Subhash Nagar, Haldwani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. K. C. Sharma",221072,":: Gali No. 2, Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Krishna Sah",221456,":: Sri Ram Hospital, Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Kundan Lal",250059,":: Meera Marg",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. M. C. Sati",254408,":: Tera Hospital Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Mohan Sati Sai",263323,":: Orthocare Centre, Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Mrs. Alka Sati",263323,":: Sai Orthocare Centre, Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Mrs. Jaishree Tweari",263674,":: Tewari Maternity Centre, Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. M, C. Tewari",263674,":: TMC, Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Manoj Joshi",280362,":: Physician, Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Nisha Joshi",224066,":: Pathology Clinic, Kaladhuni Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Pratibha Juyal",NULL,":: Getwell Nursing Home, Heera Nagar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Mrs. Saroj Agarwal",255223,":: Mangal Parao",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr.R.C. Gupta",281208,":: Avas Vikas,",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. R. c. Kapoor",251065,":: Mangal Parav",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. R. J. K. Singh",220209,":: Sitapur Eye Hospital,",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Mrs. R. K. Khurana",222426,":: Krishna Nursing Home",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. R. N. Mehrotra",221183,":: Mehrota Eye Hospital, Nawabi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Raghav Pandey",225496,":: Raghav Patholegy, K.D. Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Sandeep Agarwal",NULL,":: Balaji Hospital Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Sanjay Juyal",NULL,":: Krishna Hospital",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. S. K. Agarwal",252315,":: Krishna Hospital",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"S. K. Gupta",221040,":: Gupta Nursingh Home Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Sanjay Gupta",NULL,":: Managal Parao",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. S. K. Makhijani",250834,":: C/o Mr. Sushil Agarwal",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. S. C. Mittal",222114,":: Gupta Nursing Home Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Shailendra Bhandari",NULL,":: Pande Niwas Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Siddarth",NULL,":: Krishna Hospital Bhotia Paraw",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Skwets Pande",NULL,":: Krishna Hospital Bhotia Paraw",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Doctors+%26+Clinic,"Dr. Mrs. Neeraj Pandey",220299,":: ENT Hospital & Maternity Centre",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Drycleaners,"Diamand Drycleaner",NULL,":: Sharda Market",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Drycleaners,"Rana Drycleaners",NULL,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Drycleaners,"Reegal Dry Cleaners & Drappers",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Drycleaners,"Swift Drycleaners",252066,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Drycleaners,"Swift Drycleaners",NULL,":: Prem Cinema Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Drycleaners,"Sunlight Drycleaners",263348,":: Lal Dhat Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Drycleaners,"Tandon Drycleaners",NULL,":: Meera Marg",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Drycleaners,"Sunrise Drycleaners",NULL,":: Meera Marg",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Electronic+Weighing+Scale+%26+Weigh+Bridge,"CEDS Traders",9837512236,":: Unchapul, Kaladhungi Road",[email],NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=English+speaking,Ascent,225039,":: Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=English+speaking,Bilingual,NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=English+speaking,"Camaradre Mukhani",NULL,":: Near Degree College",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=English+speaking,Cambridge,9412087367,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=English+speaking,"N I C T",NULL,":: Sheesh Mahal",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=English+speaking,"Jyofer Home",9412959279,":: Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Agrawal Paint House",220031,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Amar Sons",225107,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Amit Agencies",222958,":: Mangal Parao",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"B. K. G. Traders",221873,":: Hydle Gate",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Bharat Traders",252664,":: Mandi Gate",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Chetan H/W & Paint",261449,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Chunni Lal Devraj",250029,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"D. R. Traders",261611,":: Kusum Khera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Dhani Prem Builders",221493,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Durga Iron Works",263101,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Haldwanmi Pipe & Fitting",220784,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Haldwani Steel Industries",222445,":: Teripulia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"J. K. Traders",251910,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Jai Singh & Company",252278,":: Mangal Parao",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Jai Singh & Sons",252155,":: Mangal Parao",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Jain Iron & Hardware",221851,":: Kathgodam",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Joginder Singh & Co.",250132,":: Chowk Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"K. G. Hardware",251878,":: Mandi Gate",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Kabeer Assoeiates",252303,":: Mangal Parao",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Kabeer Brothers",223450,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Kapoor & Sons",221699,":: Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Kapoor Enterprises",221698,":: Mukhani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Khandelwal Brothers",250215,":: Railway Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Kissan Industries",250251,":: Arya Samaj Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Kohli Paints",250224,":: Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Kumaon Paints & H/W",251981,":: Chowk Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Laxman Das Suraj Prakesh",254134,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"M. Sons",251323,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Mala Glass & Paints Store",253331,":: Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Mehara Marbles",261031,":: Kusum Khera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Naini Enterprises",253584,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"New National Agencies",260459,":: Kagthghariya",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Narad Buliding Materials",261304,":: Kusum Khera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"National H/W Centre",220555,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"New World Paint Store",253884,":: Nal Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"New Quality Paint Centre",252418,":: Mangal Parao",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Nirmal Trades",253584,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Om Marbles",223229,":: Kusumkhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Parvatiya Agency",225580,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Parvatiya Steel Point",260953,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"R. K. H/W & Paints",260280,":: Kusumkhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"R. K. Paints",226590,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Rajasgthan Marbles",260073,":: Kusum Khera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Ravi & Sons",250064,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Rawat Paints",250064,":: Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Shiv Raj Sons",251020,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Srihari Builders Associates",263038,":: Kusum Khera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Taini Mal Bhopat Ram Mills",250062,":: Mahaveer Ganj",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Kant Paints & H/W",252008,":: Mangal Parow",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Brindawan Builders",245400,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Ganeh Paints & H/W",228458,":: Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"Belaji Paint Store",NULL,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Hardware+%26+Panit+Shop,"New Mahakali Store",260755,":: Kusumkhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Abuan Jewellers",251091,":: Meera Marg",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Agarwal Jewellers",NULL,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Anuj Jewellers",NULL,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Arun Jewellers",NULL,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Ambe Jewellers",NULL,":: Baratan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Barahi Aabhusan",NULL,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Basant Jewellers",224719,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Bharadwaj Jewellers",NULL,":: Chawdhary Ramveer Complex",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Bharat Jeweller",250903,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Bhola Jewellers",251041,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Chaman Jewellers",251022,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Chandrioka Jewellers",251845,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Darshan Jewellers",250028,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Deep Jewelle rs",NULL,":: Shahukara Line",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Dinesh Sons",NULL,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Divyamadi Jewllers",253341,":: Sahukara Line",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Ever Green Jewellers",250255,":: Sahukara Line",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Gaurav Jewellers",NULL,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Gauri Jewellers",251490,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Golden Jewellers",251237,":: Patel Chowk",NULL,NULL
