url,Value_1,Number,Addr,Email,website
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Gopal Jewellers",NULL,":: Sahukara Line",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Gopal Swaran",NULL,":: Aabhusan Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Gyan Shree Jewellers",250483,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Haldwani Jewellers",251451,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Hari Hant Jewellers",250537,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Hari Kripa Jewellers",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Himalyan Jewellers",250462,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Himanshu Jeweller",NULL,":: kushumkhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"J. C. Jewellers",250067,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Jagdish Lal Verma",251431,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Jai Gopal Ajay Kumar",251289,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Jai Gopal Naresh Kumar",250962,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Jai Sai Jewellers",255883,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Jai Shubh Jewellers",251018,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"ain Jewellers",251094,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Jawer Collection",251045,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Jeevanlal Verma",250433,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Jogender Jewellers",250990,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Kailash Verma",254272,":: Katyar Complex",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Kakkar Jewellers",NULL,":: Chowk Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"New Kanchan Jeweller",9412966518,":: Pilikothi",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Kanchan Jewellers",250463,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Kishor Jewellers",250609,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Kuber Jewllers",283565,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Kumar Jewellers",251923,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Laxmi Jeweller",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Mahalaxmi Jewellers",NULL,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Maharaja Jewellers",313273,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Mansi Jewellers",255373,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Modern Sons",220495,":: Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Nagpal Jewellers",250929,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Naveen Jewellers",250640,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Negi Sons",251826,":: Kamala Market",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Om Jewellers",NULL,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Omkar Jeweller",250397,":: Sharda Market",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Parvitiya Abhusan",251395,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Parvitiya Jewellers",254230,":: Katyar Complex",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Piyush jewellers",251043,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Poonam Jewellers",254098,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Rachna Abhusan",251455,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Radhika Sons",253307,":: Sadar Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Rajendra Kumar Verma",NULL,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Ram Jewellers",253689,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Rana Sons",251390,":: Chowk Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Rashi Jewellers",250852,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Rastogi Sons",252862,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Roshni Jewellers",251021,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Sajjan Jewellers",251548,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Sameer Verma",NULL,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Saroyam Jewellers",250874,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shanti Jewellers",250987,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shiv Jewellers",251363,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shivam Jewellers",NULL,":: Singh Complex",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shree Ganesh",NULL,":: Katyar Complex",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shree Ganpati Jewellers",255758,":: Chaudhree Ramveer",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shree Gopal Jewellers",251040,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shree Nath Jewellers",262824,":: Katyar Complex",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shree Sai Aabhusan",254082,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shree Shyam Jewellers",262824,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shree Ved Prakash",255865,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shree Balaji Jewellers",NULL,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shree Om Jewellers",NULL,":: Katyar Complux",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shree Guru Jeweller",250269,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Shree Maghshyam",255990,":: Jeweller Sharda Market",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Sidharth Jeweller",253078,":: Kaladhungi Churaha",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Sona Chandi Jeweller",250155,":: Kaladhungi Churaha",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Sonam Jewellers",255397,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Sudheer Verma",253807,":: Chowk Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Sumit Jewellers",NULL,":: Chowk Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Suresh Jewellers",250491,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Tilak Jewellers",251093,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Uttaranchal Aabhusan",251979,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Verma Sons",250419,":: Bartan Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Jai Guru Jewellers",251435,":: Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Suinram Jewellery",NULL,":: Patel Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Jewelers,"Mallika Aabhooshan",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Kandpal Photo Studio",NULL,":: Malli Kathgodam",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Hills Colour Lab & Digital Studio","254782, 9412034030,9897286864",":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"P.S.Colour Lab",252630,":: Hotel Nagpal Tower Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Prakash Photo Studio",NULL,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Ravindra Photo Studio",254698,":: Raman Market",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Sangam Photo Studio",NULL,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Shivam Photo Studio",NULL,":: Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Smarti Photo Studio",255278,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Suresh Photo Studio",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Vimal Photo Studio",266312,":: Malli Kathgodam, Near Polic Chowki",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Aanchal Infoteach",254815,":: Mukhani Chowk",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Adikari Type Writer",NULL,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"A Unique Digital Photo Studio","05946-238287, 9412040054, 9759717125",":: Fatehpur",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Himani Studio",NULL,":: Unchapul",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Harikripa Studio",NULL,":: Unchapul",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Shivam Studio","05946 234009, 9410174692",":: Rampur Road Deval Chaur Chauraha",[email],NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Mahendra studio",NULL,":: Near panchakki, Rampur Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Photo+Studio,"Sri Sai Digital Photo Universe",06056-283722,":: Kaladhungi Roard",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Printing+Press,"Brite Computers Grafics & Printers",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Printing+Press,"Bharat Printers",NULL,":: Kaladhungi Road 223876",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Printing+Press,"Shri Jee Offset Press",252107,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Printing+Press,"Shivam Printers",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Printing+Press,"Shakti Press",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Printing+Press,"Prateek Printers",252939,":: Bareilly Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Printing+Press,"Mansi Printer Press",281482,":: Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Printing+Press,"Mamta Printers",NULL,":: kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Printing+Press,"Haldwani Printers",NULL,":: Kushumkhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Printing+Press,"Jagnath Printing Press",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Printing+Press,"Cyber Printing",NULL,":: Press Kusumkhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Printing+Press,"A Unique Printers","05946-238287, 9412040054, 9759717125",":: Fatehpur",[email],NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=School+Dress+dealer,"Apne Bhaiyo ki Dukan",NULL,":: Naya Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=School+Dress+dealer,"Mitro Ki Dukan",NULL,":: Naya Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=School+Dress+dealer,Sumsons,NULL,":: Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=School+Dress+dealer,"Super Store",NULL,":: Sadar Bazar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Seeds+and+Fertilizers,"Apollo Seeds And Fertilizers",NULL,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Seeds+and+Fertilizers,"Balaji Fertilizers",NULL,":: Mandi Gate",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Seeds+and+Fertilizers,"Bharat Traders",NULL,":: Mandi Gate",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Seeds+and+Fertilizers,"C. S. Seeds And Fertilizers",NULL,":: Bholanath Garden",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Seeds+and+Fertilizers,"Chaudhari Ramlal Vishaw Nath",NULL,":: Mangal Parao",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Seeds+and+Fertilizers,"Farmer Beej Bhandar",NULL,":: Mangal Parao",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Seeds+and+Fertilizers,"Soniya Poshtic Ahar Kendra",NULL,":: Kusumkhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Seeds+and+Fertilizers,"Krishi Kalyan Kendra",-,":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Steel+Furniture+,"Kapalishrami Steel Industries","05046-263282, 9412996639",":: Kaladhungi Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Steel+Furniture+,"Navodit Steel & Wood Furniture",9837131474,":: Unchapul Haldwani",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Balber Motors",220097,":: Tikonia Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Baba Motors",227434,":: Shartry Kunj ntl Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Auto Traders",228811,":: Arodurm Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Anand Auto Spare",225693,":: Work Shop Line Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"AmarJeet Singh",281189,":: Work Shop Line",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Batra Auto",220169,":: Shastri Kunj Opp. S. D. M. Court",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Bhawani Auto part",222932,":: KushumKhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Deep Auto Mobile",NULL,":: Ntl. Road, Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Doli Motors",221206,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Haldwani Auto",NULL,":: Aeorodrum Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Haldwani Motors",283179,":: Aeodrum Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Heeralal Motors",223697,":: Shastri Kunj, Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Hem Kund Motors",225103,":: Tikonia, Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Hind Motors",206604,":: Ntl. Road near Jal Sansthan Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Jeena Automobile",221586,":: Aerodrum Road Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Kavya Traders",227443,":: Saket Colony",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"khalsha Auto Mobile",NULL,":: Kushumkhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Latal Auto mobile",229049,":: Nanital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"laxmi Auto mobile",NULL,":: Nainital Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Maadev Auto Mobile",226574,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Pali Motors",227662,":: Aeorodurm Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Pindari Motors",221586,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Populor Auto Mobile",220601,":: Aeorodurm Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Raja Auto Mobiles",NULL,":: Aeorodurm Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Rathore Automobile",222182,":: Kusumkhera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Rawat Auto Mobile",222451,":: Nainital Road Near P. W. D",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Rawat Motor Works",222558,":: Kenal Road, Tikonia",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Sahni Auto Spare",220974,":: Guru Nanak Market, Ntl. Road,",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Sanjay Auto Mobile",225142,":: Subhash Nagar",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Satpal Motors",224695,":: Shastri Kunj",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Shree Ram Auto Mobile",NULL,":: Kushum Khera",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Shubham Enterprises",223336,":: Aeodrum Road",NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Unique Auto Spare",220852,NULL,NULL,NULL
http://www.haldwani.co.in/haldwani-directory.php?cat=Work+Shop,"Uttranchal Motors",NULL,NULL,NULL,NULL
