url,Value,Contact_value,Address_value,Number,Description,Website,email
http://haldwanicity.com/clothing-haldwani.php?cat=Apparels&subcat=Clothing,"Fashion Gallery",NULL,"Kaladhungi Road",05946-282820,"Wollen & Hoisery Garments, Ready Made Garments",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?cat=Apparels&subcat=Clothing,"Fashion Paredan",NULL,"Patel Chowk",98971225331,"Deals in all Types of Garments",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?cat=Apparels&subcat=Clothing,"Lee Cooper",NULL,"Nainital Road Haldwani",05946-251048,"Ready made garments, Wollen & Hoisery Garments, Foot wear",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?cat=Apparels&subcat=Clothing,"Matching Center",NULL,"Patel Chowk",05946-250806,"Deals in all Types of Garments",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,"Mitaro Ki Dukhan",NULL,"Naya Bazar",05946-250045,"Deals in all Types of Clothing",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,"Naini Emporium",NULL,"Sharda Market",05946-255169,"Deals in all Types of Garments",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,Saheli,NULL,"Chock Bazar",05946-251600,"Deals in all Types of Clothing",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,"Sardar Sons Exclusive",NULL,"Sarda Market",05946-251048,"Wollen & Hoisery Garments, Ready made garments, Foot wear",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,"Swarn Lal & Sons",NULL,"Naya Bazaar",05946-251478,"Deals in all Types of Clothing",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,"Three Sons",NULL,"Sharda Market",06946-250033,"Wollen & Hoisery Garments",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,Trendz,NULL,"Opp. Bank Of Baroda, Nainital Road",05946-281919,"Ready Made Garments, Unstitched Material",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,"Universal Cloth House",NULL,"Khand Chand Market",05946-224497,"Deals in all Types of Clothing",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,"Mitaro Ki Dukhan",NULL,"Naya Bazar",05946-250045,"Deals in all Types of Clothing",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,"Naini Emporium",NULL,"Sharda Market",05946-255169,"Deals in all Types of Garments",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,Saheli,NULL,"Chock Bazar",05946-251600,"Deals in all Types of Clothing",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,"Sardar Sons Exclusive",NULL,"Sarda Market",05946-251048,"Wollen & Hoisery Garments, Ready made garments, Foot wear",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,"Swarn Lal & Sons",NULL,"Naya Bazaar",05946-251478,"Deals in all Types of Clothing",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,"Three Sons",NULL,"Sharda Market",06946-250033,"Wollen & Hoisery Garments",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,Trendz,NULL,"Opp. Bank Of Baroda, Nainital Road",05946-281919,"Ready Made Garments, Unstitched Material",NULL,NULL
http://haldwanicity.com/clothing-haldwani.php?page=2&cat=Apparels&subcat=Clothing,"Universal Cloth House",NULL,"Khand Chand Market",05946-224497,"Deals in all Types of Clothing",NULL,NULL
http://haldwanicity.com/footwear-haldwani.php?cat=Apparels&subcat=Footwear,"Boot Wala",NULL,"Karkhana Bazar",05946-251017,"Deals in all Types of Footwear",NULL,NULL
http://haldwanicity.com/footwear-haldwani.php?cat=Apparels&subcat=Footwear,"K.K. Boot House",NULL,"Kidwai Nagar",05946-250525,"Deals in all Types of Footwear",NULL,NULL
http://haldwanicity.com/footwear-haldwani.php?cat=Apparels&subcat=Footwear,"KHADIM'S Footwear",NULL,"Opp. Degree College Near Krishna Hospital Thandi Sadak, Nainital Road Haldwani",8954444586,"Deals in all Types of Footwear",NULL,NULL
http://haldwanicity.com/footwear-haldwani.php?cat=Apparels&subcat=Footwear,"Ladies Collection",NULL,"Meera Marg, Near Hotel Satya",05946-251258,"Deals in all Types of Ladies Footwear",NULL,NULL
http://haldwanicity.com/footwear-haldwani.php?cat=Apparels&subcat=Footwear,"Liberty exclusive show room",NULL,"S no. 9 Guru Nanak Market",05946-222975,"Deals in Liberty Footwear",NULL,NULL
http://haldwanicity.com/footwear-haldwani.php?cat=Apparels&subcat=Footwear,"Modern Boot House",NULL,"Karkhana Bazaar",05946-255664,"Deals in all Types of Footwear",NULL,NULL
http://haldwanicity.com/footwear-haldwani.php?cat=Apparels&subcat=Footwear,Paduka,NULL,"Mangal Parao",05946-224447,"Deals in all Types of Footwear",NULL,NULL
http://haldwanicity.com/footwear-haldwani.php?cat=Apparels&subcat=Footwear,"Royal Boot House",NULL,"Patel Chowk",05946-250750,"Deals in all Types of Footwear",NULL,NULL
http://haldwanicity.com/footwear-haldwani.php?cat=Apparels&subcat=Footwear,"Shoe Kemp",NULL,"Karkhana Bazar",05946-250665,"Deals in all Types of Footwear",NULL,NULL
http://haldwanicity.com/two-vehicle-haldwani.php?cat=Vehicle&subcat=Two%20Wheeler,"Ambika TVS",NULL,"Tehri Pulia, Nainital Road",05946-283124,"TVS Bikes",NULL,NULL
http://haldwanicity.com/two-vehicle-haldwani.php?cat=Vehicle&subcat=Two%20Wheeler,"Ambika TVS",NULL,"Rampur Road",05946-234499,"TVS Bikes",NULL,NULL
http://haldwanicity.com/two-vehicle-haldwani.php?cat=Vehicle&subcat=Two%20Wheeler,"Bajrang Automobiles",NULL,"Rampur Road.",05946-234248,"Hero Honda Bikes",NULL,NULL
http://haldwanicity.com/two-vehicle-haldwani.php?cat=Vehicle&subcat=Two%20Wheeler,"Balaji Honda",NULL,"Navin Mandi, Barielly Road",05946-251546,"Honda Bikes & Scooters",NULL,NULL
http://haldwanicity.com/two-vehicle-haldwani.php?cat=Vehicle&subcat=Two%20Wheeler,"Dukhi Cycle Store",NULL,"Kaladhungi Crossing, Bareilly Road",05946-254479,"Atlas, Hero, Hercules Cycles Etc.",NULL,NULL
http://haldwanicity.com/two-vehicle-haldwani.php?cat=Vehicle&subcat=Two%20Wheeler,"Kamal Cycle Store",NULL,"Near Laksmi Cinema, Rampur Road",NULL,"Atlas, Hero, Hercules Cycles Etc.",NULL,NULL
http://haldwanicity.com/two-vehicle-haldwani.php?cat=Vehicle&subcat=Two%20Wheeler,"LML Global Aaditya Automobiles",NULL,"Rampur Road.",05946-234225,"LML Bikes",NULL,NULL
http://haldwanicity.com/two-vehicle-haldwani.php?cat=Vehicle&subcat=Two%20Wheeler,"Nagpal Bajaj",NULL,"Bareilly Road",05946-245135,"Bajaj Bikes & Scooters",NULL,NULL
http://haldwanicity.com/four-vehicle-haldwani.php?cat=Vehicle&subcat=Four%20Wheeler,"Bajrang Motors (Mahindra)",NULL,"Rampur Road.Road,Haldwani; Rampur Road; Kohli Building, Bareilly Road","05946-235899, 9997191411",NULL,NULL,[email]
http://haldwanicity.com/four-vehicle-haldwani.php?cat=Vehicle&subcat=Four%20Wheeler,"Bhargava Motors",NULL,"Bareilly Road.",05946-245340,NULL,NULL,NULL
http://haldwanicity.com/four-vehicle-haldwani.php?cat=Vehicle&subcat=Four%20Wheeler,"Commercial Toyota",NULL,"Bareilly Road",05946-245490,NULL,NULL,NULL
http://haldwanicity.com/four-vehicle-haldwani.php?cat=Vehicle&subcat=Four%20Wheeler,"Eicher Motors Ltd.",NULL,"Bareilly Road",05946-245592,NULL,NULL,NULL
http://haldwanicity.com/four-vehicle-haldwani.php?cat=Vehicle&subcat=Four%20Wheeler,"Kavisha Motors Ltd.",NULL,"Bansi Kunj, Tikonia, Nainital Road",05946-283116,NULL,NULL,NULL
http://haldwanicity.com/four-vehicle-haldwani.php?cat=Vehicle&subcat=Four%20Wheeler,"Mega Motors",NULL,"Adj. PWD Inspection house, Nainital Road","05946-220588 / 227148 / 7149",NULL,NULL,[email]
http://haldwanicity.com/four-vehicle-haldwani.php?cat=Vehicle&subcat=Four%20Wheeler,"Noble Motors (Chevrolet Spark)",NULL,"Bareilly Road, Moti Nagar Crossing, Haldwani.",9760800094,NULL,NULL,NULL
http://haldwanicity.com/four-vehicle-haldwani.php?cat=Vehicle&subcat=Four%20Wheeler,"PAL Ford",NULL,"Opp. to Transport Nagar,Rampur Road,Haldwani","05946 - 234777",NULL,NULL,[email]
http://haldwanicity.com/four-vehicle-haldwani.php?cat=Vehicle&subcat=Four%20Wheeler,"Sachin Hyundai",NULL,"Rampur Road","05946-221902, 9410171548",NULL,NULL,NULL
http://haldwanicity.com/four-vehicle-haldwani.php?cat=Vehicle&subcat=Four%20Wheeler,"Tata Motors (COMMERCIAL MOTORS)",NULL,"Kohli Building, Bareilly Road",05946-245130,NULL,NULL,NULL
http://haldwanicity.com/marble-haldwani.php?cat=Marbles,"AGARWAL SANITARY STORE (UTTARAKHAND TRADERS)",NULL,"Rampur Road, Near Volkswagon Showroom, Haldwani","05946-222749, 9927652817","leading Supplier of Tiles, Sanitaryware, Bath fittings, wellness & Spa.",NULL,NULL
http://haldwanicity.com/marble-haldwani.php?cat=Marbles,"AGARWAL SANITARY STORE (UTTARAKHAND TRADERS)",NULL,"Rampur Road, Near Volkswagon Showroom, Haldwani","05946-222749, 9927652817","leading Supplier of Tiles, Sanitaryware, Bath fittings, wellness & Spa.",NULL,NULL
http://haldwanicity.com/solar-haldwani.php?cat=Press,"Gangotri Solar Systems Pvt. Ltd.; SOLAR ENERGY SERVICES (NUETCH SOLAR)",NULL,"Near Primary school, bamori malli, laldath road haldwani uttarakhand; Shop No.11, Near Janlax Institute, canal road, Mukhani - Haldwani- Nainital","8859888819, 8859888820, 8859888821; 9719310202, 9759832398","Deals in solar water heater",NULL,NULL
http://haldwanicity.com/solar-haldwani.php?cat=Press,"Gangotri Solar Systems Pvt. Ltd.",NULL,"Near Primary school, bamori malli, laldath road haldwani uttarakhand","8859888819, 8859888820, 8859888821","Deals in solar water heater",NULL,NULL
http://haldwanicity.com/solar-haldwani.php?cat=Press,"SOLAR ENERGY SERVICES (NUETCH SOLAR)",NULL,"Shop No.11, Near Janlax Institute, canal road, Mukhani - Haldwani- Nainital","9719310202, 9759832398",NULL,NULL,NULL
http://haldwanicity.com/modular-haldwani.php?cat=Modular,"Bharat Modular Kitchen Furniture",NULL,"R.K. Tent House Road, Kusumkhera Haldwani","9837759625, 7500253786, 05946-260411","Modular kitchen, kitchen Accessories, Interior Decoration www.bharatmodularkitchen.com",NULL,NULL
http://haldwanicity.com/modular-haldwani.php?cat=Modular,"Classic Modular Kitchen",NULL,"Infront of Bhagwati Complex, Near Royal Petrol Pump, Kaladhungi Road Haldwani, Uttarakhand","9,837,508,666,893,800,000","Modular kitchen, Interior Decoration, Ne ff kitchen Accessories,Caps Chimney, Nasaka Water Purifier. www.classicmodularkitchen.com",NULL,NULL
http://haldwanicity.com/modular-haldwani.php?cat=Modular,"MSK Modular Kitchen",NULL,"Leela Tower Kaladhungi Rd, Kusumkhera, Haldwani, Uttarakhand",05946-284362,"Modular kitchen, kitchen Accessories, Interior Decoration",NULL,NULL
http://haldwanicity.com/modular-haldwani.php?cat=Modular,"Shivam Glass & Plywood",NULL,"Tehri Pulia, Nainital Road, Haldwani (Uttarakhand)","05946-223309, 282120","Plywood,Teak Ply, Imported Veneers, Shuttering Ply, Glass 3mm to 12 mm Thick ,Beveling, Etching, Stained Glass,Fancy Hardware, Modular Kitchen,Chimney, Wooden Flooring, Complete Ceiling Solutions",NULL,NULL
http://haldwanicity.com/malls-haldwani.php?cat=Malls,"V-Mart - Store; Vishal Mega Mart",NULL,"Opp. Mukhani Police Chowki, Kaladhungi Road, Haldwani-263139, Uttarakhand.; Pritam Tower Opposite, Naini Valley School Nainital Road, Nainital District, Haldwani, Uttarakhand","9368165995, 9205065510; +91-9358099553","V-Mart store by offering a vast range of products under one roof. www.vmart.co.in; Deals in Multi product store - apparel, electronics, food items and more. www.megamartstores.com",NULL,NULL
http://haldwanicity.com/malls-haldwani.php?cat=Malls,"V-Mart - Store",NULL,"Opp. Mukhani Police Chowki, Kaladhungi Road, Haldwani-263139, Uttarakhand.","9368165995, 9205065510","V-Mart store by offering a vast range of products under one roof. www.vmart.co.in",NULL,NULL
http://haldwanicity.com/malls-haldwani.php?cat=Malls,"Vishal Mega Mart",NULL,"Pritam Tower Opposite, Naini Valley School Nainital Road, Nainital District, Haldwani, Uttarakhand",-9358099462,"Deals in Multi product store - apparel, electronics, food items and more. www.megamartstores.com",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?cat=Books%20and%20Stationary,"Agarwal Book Depot",NULL,"Sadar Bazar",05946-251474,"All Kind of School and Competition Books",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?cat=Books%20and%20Stationary,"Anurag Stationars",NULL,"Rampur Road",05946-228387,"All Types of School Stationary",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?cat=Books%20and%20Stationary,"Arun Book Agencies",NULL,"M.B Inter College Gate",9897122494,"All Types of School Stationary",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?cat=Books%20and%20Stationary,"Bharat Book Depot",NULL,"Near Degree College, Nainital Road",05946-222420,"All Types of School Books & Stationary",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?cat=Books%20and%20Stationary,"BILLIONAIRE The Gaming Lounge",NULL,"H-4,1st Floor,Durga City Centre, Nainital Road, Haldwani",8755578999,"An Amazing Gaming Lounge with variety of Entertainment for kids & Family.",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?cat=Books%20and%20Stationary,"Competition Book House",NULL,"L-31,Durga City Centre",05946-306206,"All Kind of School and Competition Books",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?cat=Books%20and%20Stationary,"Consul Stationary Agency",NULL,"kaladhungi Crossing, Bareilly Road",05946-254177,"All Type of Stationary",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?cat=Books%20and%20Stationary,"Deep Stationars",NULL,"Bhawani Ganj, Near Laxmi Takies",05946-283100,"Book Seller ,Suppiler & Stationars",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?cat=Books%20and%20Stationary,"New Kumaon Book Depot",NULL,"Chorgalia Road",05946-254146,"All Type of Books Seller",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?cat=Books%20and%20Stationary,"Om Book Depot",NULL,"Rampur Road",9412306912,"All Type of Book Seller",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?page=2&cat=Books%20and%20Stationary&subcat=,"P.K Book Seller",NULL,"Near Degree College ,Nanital Road",05946-224041,"All Type of Book Seller & Stationars",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?page=2&cat=Books%20and%20Stationary&subcat=,"Pooran & Sons",NULL,"Near Kaladhungi Crossing",05946-284845,"All Type of Book Seller & Stationars",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?page=2&cat=Books%20and%20Stationary&subcat=,"Pooranmal & Sons",NULL,"Kanta Complex",05946-252990,"All Type of Book Seller & Stationars",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?page=2&cat=Books%20and%20Stationary&subcat=,"Rangoli Stationary",NULL,"Do Naharia, Bhotia Paraoo",9412984230,"All Type of Book Seller & Stationars",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?page=2&cat=Books%20and%20Stationary&subcat=,"Today Book House",NULL,"Near Nagpal Tower,Bareilly Road",05946-253454,"All Kind of School and Competition Books",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?page=2&cat=Books%20and%20Stationary&subcat=,"Uttarakhand Book Depot",NULL,"Khanchand Market",05946-281901,"All Types of School Books & Stationary",NULL,NULL
http://haldwanicity.com/books-stationary-haldwani.php?page=2&cat=Books%20and%20Stationary&subcat=,"Vardhmann Book Depot",NULL,"Near Almora Urban Bank,Kaladhungi Road.",05946-228147,"Books Seller & Suppiler",NULL,NULL
http://haldwanicity.com/Electronics-haldwani.php?cat=Electronics&subcat=Consumer%20Goods,"DROP CARE ENTERPRISES",NULL,"L-14B, Durga City Centre Nainital Road Haldwani","9997876623, 9410657077, 9997876436","Deals in Domestic,Commercial,Industrial Water Purification applications, i.e. RO systems,Hot & Cold Dispencers. Also repairing,servicing & AMC of branded RO systems. www.haldwanicity.com/Dropcareent.html",NULL,NULL
http://haldwanicity.com/Electronics-haldwani.php?cat=Electronics&subcat=Consumer%20Goods,"General Video Vision",NULL,"Railway Bazar",05946-251135,"Deals in all kinds Electronics Goods",NULL,NULL
http://haldwanicity.com/Electronics-haldwani.php?cat=Electronics&subcat=Consumer%20Goods,"Kumaon Electronics",NULL,"Opp. Bank of Baroda, Nainital Road.",05946-327333,"Deal in all Types of Electronic Goods",NULL,NULL
http://haldwanicity.com/Electronics-haldwani.php?cat=Electronics&subcat=Consumer%20Goods,"Maa Vaishno Electronics",NULL,"Verma Complex, Mukhani.",05946-310828,"Deal in all Types of Electronic Goods",NULL,NULL
http://haldwanicity.com/Electronics-haldwani.php?cat=Electronics&subcat=Consumer%20Goods,"Padmawati Electronics",NULL,"Opp. Taxi Stand Nainital Road",05946-228855,"Deals in all kinds Electronics Goods",NULL,NULL
http://haldwanicity.com/Electronics-haldwani.php?cat=Electronics&subcat=Consumer%20Goods,"Rajlakshmi Electronics",NULL,"Durga City Center, Nainital Road.",05946-228848,"Deal in all Types of Electronic Goods",NULL,NULL
http://haldwanicity.com/Electronics-haldwani.php?cat=Electronics&subcat=Consumer%20Goods,"Sharma Videos",NULL,"Opp. Bank of Baroda, Nainital Road.",05946-223431,NULL,NULL,NULL
http://haldwanicity.com/Electronics-haldwani.php?cat=Electronics&subcat=Consumer%20Goods,"Sony Exclusive",NULL,"Church Compound, Nainital Road.",05946-282634,"Deal in all Types of Electronic Goods",NULL,NULL
http://haldwanicity.com/Electronics-haldwani.php?cat=Electronics&subcat=Consumer%20Goods,"Tip Top Electronics",NULL,"Meera Marg",05946-254063,"Deals in all kinds Electronics Goods",NULL,NULL
http://haldwanicity.com/Electronics-haldwani.php?cat=Electronics&subcat=Consumer%20Goods,"Triputi Sales (GV Parivar)",NULL,"Railway Bazar",05946-250856,"Deals in all kinds Electronics Goods",NULL,NULL
http://haldwanicity.com/mobiles-haldwani.php?cat=Electronics&subcat=Mobile%20Phone,"MANGAL SALES",NULL,"Avas Vikas, Chauraha Haldwani",[phone],"Sale of Mobile Phones, Sim Cards, Recharge, Accessories",NULL,NULL
http://haldwanicity.com/mobiles-haldwani.php?cat=Electronics&subcat=Mobile%20Phone,"Nokia Priority",NULL,"Near Krishna Shah Nursing Home, Ntl Road",9837623700,NULL,NULL,NULL
http://haldwanicity.com/mobiles-haldwani.php?cat=Electronics&subcat=Mobile%20Phone,"Om Communication",NULL,"Peelee Khoti Kushumkhara",[phone],"Sale of Mobile Sets, Sale of Sim Cards",NULL,NULL
http://haldwanicity.com/mobiles-haldwani.php?cat=Electronics&subcat=Mobile%20Phone,"Rudraksh Communication",NULL,"Nainital Road",[phone],"Sale of Mobile Sets, Sale of Sim Cards, Mobile Sets Repair",NULL,NULL
http://haldwanicity.com/mobiles-haldwani.php?cat=Electronics&subcat=Mobile%20Phone,"Sughand Gift & Mobile Shop",NULL,"Laldath Road Near Savitri School Haldwani",[phone],"Sale of Mobile Sets, Sale of Sim Cards, Mobile Sets Repair",NULL,NULL
http://haldwanicity.com/Computer-haldwani.php?cat=Electronics&subcat=Computer,"G.T.D IT HUB COMPUTERS [secondhand laptop & desktop store (sales,service & repair)]",NULL,"45 punjabi colony satynarayan mandir gali(Behind Gurudwara)kaladhungi road haldwani",9557337777,"Deals in all kinds of secondhand laptops & computers (with 1years warranty) eg Pentium 4,douel core,core 2 doul,core i3,core i5 ,core i7 all types of computer and laptop avilable (new and old both)",NULL,NULL
http://haldwanicity.com/Computer-haldwani.php?cat=Electronics&subcat=Computer,"Kesari Computers",NULL,"Aero Drum Road, Tikonia.",05946-224696.,"Deals in Desktop & Laptops",NULL,NULL
http://haldwanicity.com/Computer-haldwani.php?cat=Electronics&subcat=Computer,"Trouble Shooters.com",NULL,"Near Police Chowki, Mukhani",9719020988,"Deals in Chirag, HP, Dell, Lenovo, SONY, Compaq",NULL,NULL
http://haldwanicity.com/Computer-haldwani.php?cat=Electronics&subcat=Computer,"Zed Security Solution",NULL,"Gaura Complex Kaladhungi Road haldwani uttarakhand","+91-9837474779, +91-9756006777","Electronic Security Systems, System Integrators,CCTV,PAsystem,Spy Gadgets etc. www.zedsecuritysolutions.com",NULL,NULL
http://haldwanicity.com/furniture-haldwani.php?cat=furniture,"Ansari Furniture",NULL,"Tikonia, Haldwani",9412086908,"Deal in Bed Room, Dinning Room furniture etc.",NULL,NULL
http://haldwanicity.com/furniture-haldwani.php?cat=furniture,"Golden Furniture",NULL,"Bareilly Road","05946-246309,9837069639","Deal in Office,School, Home furniture etc. www.goldenfurniture.org",NULL,NULL
http://haldwanicity.com/furniture-haldwani.php?cat=furniture,"Raj Laxmi Furniture",NULL,"Nainital Road",05946-266043,"Deals with all kind of wooden furniture",NULL,NULL
http://haldwanicity.com/furniture-haldwani.php?cat=furniture,"Saket Furniture",NULL,"Nainital Road",05946-224556,"Deals with all type of steel made furniture and wooden furniture",NULL,NULL
http://haldwanicity.com/furniture-haldwani.php?cat=furniture,"Sattar Furniture House",NULL,"Kusumkhera Chauraha,Haldwani (Nainital)",05946-260220,"Deals with all kind of wooden furniture",NULL,NULL
http://haldwanicity.com/furniture-haldwani.php?cat=furniture,"Shiv Nandi Furniture",NULL,"Near Hanuman Mandir,Kamaluwaganja Road, Kusumkhera","94,124,394,519,719,800,000","Deals in Sofa, Double bed, Dining set, Dressing Table.",NULL,NULL
http://haldwanicity.com/furniture-haldwani.php?cat=furniture,"Tripurari Furniture House",NULL,"Near Shiv Parwati Banquet Hall, Talli Bamori Mukhani Haldwani","971,983,937,796,274,000,000,000,000,000","Unique types of wooden furniture for school & offices. Maker of House Window & Modular Kitchen.",NULL,NULL
http://haldwanicity.com/furniture-haldwani.php?cat=furniture,"WALL BIZARRE (Wall Papers, Blinds, Curtains, Awnings & Modular Kitchen etc.",NULL,"Opp. Sankalp Institute, Near Pilikothi Chowk Kaladhungi Road Haldwani","8449857600, 7417505470","Deals in All Types of Furnishing Materials"," www.wallbizarre.in",NULL
http://haldwanicity.com/gift-gallery-haldwani.php?cat=gfs,"Asu Sports",NULL,"Shop No.-1, Durga City Center, Near IDBI Bank Haldwani","05946-282690,7500254307,9319080858,9219407967","Deals in Cosco,Grand Slam,Nivia,Funskool,Sports Items & wears,Exercising equipment,Joggers,Weight lifting,Swimming,Games,Toys,Orthopedic Items.",NULL,NULL
http://haldwanicity.com/gift-gallery-haldwani.php?cat=gfs,"Balbir sports",NULL,"kaladhungi chouraha, nainital road",05946-250008,"All types of sports items & general store",NULL,NULL
http://haldwanicity.com/gift-gallery-haldwani.php?cat=gfs,"DEV BHOOMI SPORTS",NULL,"Durga City Centre Behind IDBI Bank, Lower Ground Floor, Sanwal Chadda Complex, Nainital Road Haldwani",9758333323,"A Multi Branded Sports Goods & Sports Wear Outlet",NULL,NULL
http://haldwanicity.com/gift-gallery-haldwani.php?cat=gfs,"SHIVA SPORTS HOUSE",NULL,"OPP. BAWARCHI RESTAURENT, KALADHUNGI ROAD HALDWANI","9690904564, 9997356496","(Fitness Equipment, Complete Sports Goods, Trophies, Sports Jersies, etc.)",NULL,NULL
http://haldwanicity.com/gift-gallery-haldwani.php?cat=gfs,"Shivam sports & Gift centre",NULL,"sadar bazar",05946-255870,"All sports goods & gifts",NULL,NULL
http://haldwanicity.com/gift-gallery-haldwani.php?cat=gfs,"Sughand Gift Gallery",NULL,"Lal Dath Road, Malli Bamori","[phone], [phone], [phone]","Gifts & Cards, Mobile Phone Connection & Recharge Coupon",NULL,NULL
http://haldwanicity.com/gift-gallery-haldwani.php?cat=gfs,"Vinika Sports",NULL,"kaladhungi road",05946-280808,"All sports items",NULL,NULL
